Timestamp, E, N, V, Yaw_rad, RateBias_rads, HeadBias_rad, Accel, RawYaw_rad, GPS_E, GPS_N
0.0032, 740806.8997, 3392443.4078, 1.0806, -1.458641, 0.00000003, -0.00000001, -0.0000, 3.029636, 740806.8994, 3392443.4110
0.0057, 740806.9021, 3392443.4052, 1.0806, -1.458446, -0.00000008, 0.00000001, 0.0000, 3.028911, 740806.9352, 3392443.4071
0.0157, 740806.9059, 3392443.3889, 1.4540, -1.457745, -0.00000061, 0.00000002, 0.0065, 3.028156, 740806.9384, 3392443.3866
0.0333, 740806.9117, 3392443.3551, 1.7542, -1.456528, -0.00000174, 0.00000000, 0.0207, 3.027468, 740806.9417, 3392443.3662
0.0357, 740806.9139, 3392443.3506, 1.7543, -1.456279, -0.00000369, -0.00000000, 0.0203, 3.026748, 740806.9450, 3392443.3457
0.0457, 740806.9179, 3392443.3302, 1.8338, -1.455527, -0.00000673, -0.00000001, 0.0263, 3.026015, 740806.9483, 3392443.3253
0.0556, 740806.9219, 3392443.3095, 1.8914, -1.454765, -0.00001084, -0.00000004, 0.0315, 3.025349, 740806.9515, 3392443.3049
0.0658, 740806.9259, 3392443.2883, 1.9354, -1.453982, -0.00001623, -0.00000008, 0.0358, 3.024616, 740806.9548, 3392443.2845
0.0832, 740806.9316, 3392443.2524, 1.9959, -1.452738, -0.00002281, -0.00000016, 0.0428, 3.023952, 740806.9581, 3392443.2641
0.0858, 740806.9336, 3392443.2471, 1.9960, -1.452425, -0.00003020, -0.00000023, 0.0420, 3.023301, 740806.9613, 3392443.2438
0.1032, 740806.9392, 3392443.2108, 2.0376, -1.451170, -0.00003895, -0.00000034, 0.0466, 3.022574, 740806.9646, 3392443.2234
0.1132, 740806.9430, 3392443.1905, 2.0526, -1.450389, -0.00004839, -0.00000047, 0.0475, 3.021945, 740806.9678, 3392443.2031
0.1232, 740806.9467, 3392443.1701, 2.0654, -1.449606, -0.00005876, -0.00000061, 0.0480, 3.021258, 740806.9710, 3392443.1828
0.1257, 740806.9486, 3392443.1648, 2.0656, -1.449285, -0.00007012, -0.00000074, 0.0471, 3.020569, 740806.9743, 3392443.1625
0.1357, 740806.9523, 3392443.1437, 2.0769, -1.448505, -0.00008217, -0.00000089, 0.0471, 3.019964, 740806.9775, 3392443.1422
0.1457, 740806.9560, 3392443.1225, 2.0864, -1.447720, -0.00009540, -0.00000105, 0.0469, 3.019255, 740806.9808, 3392443.1220
0.1558, 740806.9598, 3392443.1013, 2.0941, -1.446939, -0.00010931, -0.00000123, 0.0463, 3.018625, 740806.9840, 3392443.1017
0.1732, 740806.9654, 3392443.0651, 2.1052, -1.445707, -0.00012375, -0.00000144, 0.0454, 3.017949, 740806.9872, 3392443.0815
0.1832, 740806.9690, 3392443.0447, 2.1093, -1.444933, -0.00013879, -0.00000166, 0.0443, 3.017270, 740806.9905, 3392443.0613
0.1858, 740806.9707, 3392443.0395, 2.1094, -1.444618, -0.00015451, -0.00000188, 0.0434, 3.016638, 740806.9938, 3392443.0412
0.2033, 740806.9764, 3392443.0032, 2.1153, -1.443394, -0.00017065, -0.00000213, 0.0417, 3.015940, 740806.9970, 3392443.0210
0.2132, 740806.9814, 3392442.9838, 2.1169, -1.442320, -0.00023310, -0.00000273, 0.0403, 3.015297, 740807.0348, 3392443.0178
0.2157, 740806.9844, 3392442.9795, 2.1170, -1.441733, -0.00028992, -0.00000331, 0.0394, 3.014627, 740807.0382, 3392442.9977
0.2257, 740806.9894, 3392442.9591, 2.1185, -1.440705, -0.00034680, -0.00000392, 0.0380, 3.013925, 740807.0415, 3392442.9777
0.2432, 740806.9964, 3392442.9238, 2.1200, -1.439233, -0.00040684, -0.00000458, 0.0359, 3.013310, 740807.0449, 3392442.9576
0.2532, 740807.0012, 3392442.9041, 2.1202, -1.438226, -0.00046564, -0.00000526, 0.0345, 3.012596, 740807.0482, 3392442.9376
0.2634, 740807.0061, 3392442.8840, 2.1204, -1.437223, -0.00052282, -0.00000595, 0.0331, 3.011929, 740807.0516, 3392442.9176
0.2659, 740807.0087, 3392442.8795, 2.1205, -1.436715, -0.00057460, -0.00000661, 0.0324, 3.011260, 740807.0550, 3392442.8976
0.2758, 740807.0135, 3392442.8595, 2.1199, -1.435773, -0.00062589, -0.00000729, 0.0310, 3.010532, 740807.0583, 3392442.8776
0.2934, 740807.0202, 3392442.8241, 2.1185, -1.434383, -0.00067896, -0.00000802, 0.0289, 3.009882, 740807.0617, 3392442.8577
0.3034, 740807.0248, 3392442.8046, 2.1178, -1.433462, -0.00072993, -0.00000875, 0.0277, 3.009203, 740807.0651, 3392442.8377
0.3132, 740807.0294, 3392442.7851, 2.1175, -1.432559, -0.00077896, -0.00000948, 0.0265, 3.008504, 740807.0685, 3392442.8178
0.3157, 740807.0317, 3392442.7808, 2.1176, -1.432123, -0.00082300, -0.00001019, 0.0260, 3.007861, 740807.0720, 3392442.7978
0.3259, 740807.0364, 3392442.7600, 2.1173, -1.431233, -0.00086627, -0.00001090, 0.0249, 3.007146, 740807.0754, 3392442.7778
0.3358, 740807.0409, 3392442.7399, 2.1193, -1.430373, -0.00090827, -0.00001162, 0.0241, 3.006460, 740807.0789, 3392442.7578
0.3457, 740807.0453, 3392442.7197, 2.1211, -1.429521, -0.00094833, -0.00001234, 0.0233, 3.005829, 740807.0824, 3392442.7379
0.3631, 740807.0520, 3392442.6843, 2.1237, -1.428230, -0.00098891, -0.00001309, 0.0222, 3.005126, 740807.0858, 3392442.7179
0.3733, 740807.0564, 3392442.6643, 2.1241, -1.427389, -0.00102666, -0.00001385, 0.0214, 3.004499, 740807.0894, 3392442.6979
0.3757, 740807.0586, 3392442.6598, 2.1241, -1.427014, -0.00106064, -0.00001458, 0.0209, 3.003838, 740807.0929, 3392442.6779
0.3858, 740807.0630, 3392442.6394, 2.1244, -1.426202, -0.00109335, -0.00001530, 0.0201, 3.003163, 740807.0964, 3392442.6578
0.4033, 740807.0696, 3392442.6039, 2.1249, -1.424965, -0.00112503, -0.00001606, 0.0189, 3.002546, 740807.1000, 3392442.6378
0.4132, 740807.0754, 3392442.5851, 2.1257, -1.423823, -0.00127937, -0.00001752, 0.0183, 3.001883, 740807.1400, 3392442.6357
0.4156, 740807.0789, 3392442.5812, 2.1258, -1.423161, -0.00141505, -0.00001891, 0.0179, 3.001265, 740807.1436, 3392442.6156
0.4332, 740807.0869, 3392442.5461, 2.1276, -1.421629, -0.00155353, -0.00002035, 0.0170, 3.000647, 740807.1473, 3392442.5955
0.4432, 740807.0925, 3392442.5270, 2.1284, -1.420572, -0.00168397, -0.00002178, 0.0164, 2.999989, 740807.1511, 3392442.5754
0.4532, 740807.0981, 3392442.5077, 2.1299, -1.419539, -0.00180585, -0.00002319, 0.0159, 2.999395, 740807.1548, 3392442.5552
0.4632, 740807.1036, 3392442.4884, 2.1312, -1.418534, -0.00191950, -0.00002459, 0.0154, 2.998779, 740807.1586, 3392442.5351
0.4657, 740807.1067, 3392442.4843, 2.1313, -1.417996, -0.00201785, -0.00002593, 0.0151, 2.998150, 740807.1624, 3392442.5149
0.4757, 740807.1121, 3392442.4643, 2.1332, -1.417047, -0.00210974, -0.00002726, 0.0147, 2.997572, 740807.1662, 3392442.4947
0.4858, 740807.1176, 3392442.4441, 2.1349, -1.416112, -0.00219610, -0.00002858, 0.0142, 2.996931, 740807.1700, 3392442.4745
0.5031, 740807.1253, 3392442.4089, 2.1395, -1.414771, -0.00228248, -0.00002993, 0.0138, 2.996337, 740807.1739, 3392442.4542
0.5132, 740807.1529, 3392442.3925, 2.1413, -1.356972, -0.04948883, -0.00014361, 0.0135, 2.995718, 740807.1778, 3392442.4339
0.5156, 740807.1598, 3392442.3890, 2.1413, -1.344162, -0.05992768, -0.00016919, 0.0132, 2.995111, 740807.1817, 3392442.4136
0.5257, 740807.1675, 3392442.3692, 2.1430, -1.337611, -0.06478156, -0.00018037, 0.0128, 2.994530, 740807.1856, 3392442.3931
0.5356, 740807.1741, 3392442.3494, 2.1456, -1.333504, -0.06767665, -0.00018661, 0.0126, 2.993927, 740807.1895, 3392442.3727
0.5531, 740807.1840, 3392442.3142, 2.1499, -1.329746, -0.06961239, -0.00019019, 0.0122, 2.993313, 740807.1935, 3392442.3523
0.5556, 740807.1861, 3392442.3098, 2.1499, -1.328266, -0.07103190, -0.00019301, 0.0120, 2.992727, 740807.1975, 3392442.3318
0.5732, 740807.1957, 3392442.2743, 2.1542, -1.325407, -0.07201220, -0.00019487, 0.0117, 2.992119, 740807.2015, 3392442.3113
0.5757, 740807.1975, 3392442.2700, 2.1543, -1.324549, -0.07283145, -0.00019655, 0.0114, 2.991538, 740807.2055, 3392442.2907
0.5857, 740807.2031, 3392442.2498, 2.1564, -1.322920, -0.07344186, -0.00019795, 0.0112, 2.990938, 740807.2095, 3392442.2701
0.6032, 740807.2126, 3392442.2141, 2.1625, -1.320559, -0.07370278, -0.00019906, 0.0111, 2.990336, 740807.2135, 3392442.2495
0.6057, 740807.2155, 3392442.2103, 2.1625, -1.320078, -0.07390366, -0.00020030, 0.0109, 2.989750, 740807.2549, 3392442.2486
0.6157, 740807.2233, 3392442.1908, 2.1662, -1.314604, -0.08322944, -0.00020326, 0.0108, 2.989129, 740807.2591, 3392442.2280
0.6332, 740807.2350, 3392442.1558, 2.1722, -1.308593, -0.09223302, -0.00020464, 0.0107, 2.988534, 740807.2632, 3392442.2073
0.6432, 740807.2422, 3392442.1369, 2.1748, -1.304071, -0.10028609, -0.00020541, 0.0105, 2.987943, 740807.2673, 3392442.1866
0.6531, 740807.2494, 3392442.1177, 2.1778, -1.299913, -0.10747577, -0.00020577, 0.0104, 2.987318, 740807.2715, 3392442.1659
0.6631, 740807.2564, 3392442.0985, 2.1804, -1.296057, -0.11387099, -0.00020586, 0.0102, 2.986737, 740807.2757, 3392442.1451
0.6731, 740807.2633, 3392442.0792, 2.1830, -1.292459, -0.11951738, -0.00020580, 0.0101, 2.986119, 740807.2798, 3392442.1244
0.6756, 740807.2658, 3392442.0750, 2.1830, -1.290354, -0.12443715, -0.00020588, 0.0099, 2.985527, 740807.2840, 3392442.1036
0.6933, 740807.2772, 3392442.0395, 2.1878, -1.285837, -0.12872008, -0.00020578, 0.0097, 2.984940, 740807.2882, 3392442.0828
0.7031, 740807.2838, 3392442.0203, 2.1898, -1.282881, -0.13235976, -0.00020577, 0.0095, 2.984338, 740807.2924, 3392442.0619
0.7133, 740807.2901, 3392442.0003, 2.1927, -1.283208, -0.12525860, -0.00021000, 0.0094, 2.983746, 740807.2966, 3392442.0411
0.7231, 740807.2962, 3392441.9808, 2.1952, -1.283541, -0.11846256, -0.00021432, 0.0093, 2.983171, 740807.3008, 3392442.0202
0.7257, 740807.2978, 3392441.9762, 2.1952, -1.284907, -0.11261672, -0.00021822, 0.0091, 2.982571, 740807.3050, 3392441.9993
0.7433, 740807.3086, 3392441.9403, 2.1993, -1.283928, -0.10629375, -0.00022268, 0.0089, 2.981982, 740807.3092, 3392441.9784
0.7531, 740807.3145, 3392441.9206, 2.2023, -1.284191, -0.10027344, -0.00022713, 0.0089, 2.981395, 740807.3135, 3392441.9575
0.7631, 740807.3205, 3392441.9006, 2.2050, -1.284416, -0.09454210, -0.00023155, 0.0088, 2.980812, 740807.3177, 3392441.9365
0.7733, 740807.3265, 3392441.8802, 2.2081, -1.284590, -0.08907120, -0.00023594, 0.0087, 2.980223, 740807.3219, 3392441.9155
0.7831, 740807.3323, 3392441.8605, 2.2107, -1.284797, -0.08389195, -0.00024026, 0.0086, 2.979617, 740807.3262, 3392441.8945
0.7858, 740807.3336, 3392441.8554, 2.2107, -1.285823, -0.07943212, -0.00024415, 0.0084, 2.979058, 740807.3305, 3392441.8735
0.8032, 740807.3441, 3392441.8193, 2.2158, -1.284984, -0.07470688, -0.00024836, 0.0084, 2.978431, 740807.3347, 3392441.8524
0.8133, 740807.3513, 3392441.7994, 2.2193, -1.285100, -0.07020042, -0.00025255, 0.0084, 2.977862, 740807.3775, 3392441.8508
0.8157, 740807.3540, 3392441.7957, 2.2193, -1.282899, -0.07612799, -0.00024998, 0.0082, 2.977266, 740807.3819, 3392441.8297
0.8257, 740807.3615, 3392441.7756, 2.2224, -1.279887, -0.08139419, -0.00024777, 0.0082, 2.976685, 740807.3863, 3392441.8086
0.8357, 740807.3689, 3392441.7553, 2.2263, -1.277005, -0.08602473, -0.00024593, 0.0082, 2.976094, 740807.3907, 3392441.7874
0.8458, 740807.3763, 3392441.7349, 2.2296, -1.274250, -0.09005758, -0.00024445, 0.0081, 2.975489, 740807.3951, 3392441.7662
0.8632, 740807.3884, 3392441.6993, 2.2360, -1.270592, -0.09344057, -0.00024337, 0.0082, 2.974901, 740807.3996, 3392441.7450
0.8657, 740807.3907, 3392441.6949, 2.2361, -1.269204, -0.09640690, -0.00024259, 0.0081, 2.974321, 740807.4040, 3392441.7237
0.8757, 740807.3979, 3392441.6745, 2.2395, -1.266833, -0.09890011, -0.00024214, 0.0081, 2.973692, 740807.4085, 3392441.7024
0.8933, 740807.4100, 3392441.6381, 2.2467, -1.263466, -0.10078437, -0.00024211, 0.0082, 2.973125, 740807.4130, 3392441.6811
0.8958, 740807.4120, 3392441.6339, 2.2467, -1.262491, -0.10244672, -0.00024226, 0.0081, 2.972480, 740807.4176, 3392441.6597
0.9133, 740807.4237, 3392441.5973, 2.2552, -1.262277, -0.09540639, -0.00024920, 0.0084, 2.971890, 740807.4221, 3392441.6383
0.9157, 740807.4251, 3392441.5928, 2.2552, -1.264134, -0.08928665, -0.00025539, 0.0082, 2.971276, 740807.4267, 3392441.6168
0.9332, 740807.4366, 3392441.5560, 2.2640, -1.263907, -0.08310330, -0.00026175, 0.0085, 2.970684, 740807.4313, 3392441.5953
0.9357, 740807.4379, 3392441.5514, 2.2640, -1.265587, -0.07772074, -0.00026744, 0.0084, 2.970071, 740807.4359, 3392441.5737
0.9531, 740807.4493, 3392441.5144, 2.2723, -1.265346, -0.07228599, -0.00027327, 0.0086, 2.969455, 740807.4405, 3392441.5521
0.9631, 740807.4555, 3392441.4939, 2.2760, -1.266048, -0.06721667, -0.00027883, 0.0086, 2.968858, 740807.4452, 3392441.5305
0.9657, 740807.4566, 3392441.4890, 2.2760, -1.267475, -0.06279615, -0.00028383, 0.0085, 2.968223, 740807.4499, 3392441.5088
0.9757, 740807.4630, 3392441.4675, 2.2813, -1.267948, -0.05862404, -0.00028864, 0.0086, 2.967631, 740807.4546, 3392441.4870
0.9934, 740807.4743, 3392441.4296, 2.2916, -1.267641, -0.05441181, -0.00029356, 0.0090, 2.967011, 740807.4593, 3392441.4652
1.0032, 740807.4802, 3392441.4091, 2.2966, -1.268191, -0.05048102, -0.00029826, 0.0092, 2.966401, 740807.4641, 3392441.4433
1.0057, 740807.4826, 3392441.4048, 2.2967, -1.269354, -0.04704301, -0.00030252, 0.0090, 2.965776, 740807.5086, 3392441.4420
1.0157, 740807.4906, 3392441.3841, 2.3025, -1.266881, -0.05041728, -0.00030088, 0.0092, 2.965161, 740807.5134, 3392441.4200
1.0332, 740807.5037, 3392441.3470, 2.3130, -1.263715, -0.05337206, -0.00029959, 0.0096, 2.964553, 740807.5184, 3392441.3980
1.0357, 740807.5063, 3392441.3427, 2.3130, -1.262282, -0.05599496, -0.00029860, 0.0094, 2.963916, 740807.5233, 3392441.3759
1.0532, 740807.5194, 3392441.3055, 2.3237, -1.259300, -0.05823555, -0.00029793, 0.0098, 2.963279, 740807.5283, 3392441.3538
1.0557, 740807.5218, 3392441.3011, 2.3237, -1.258106, -0.06022843, -0.00029750, 0.0096, 2.962664, 740807.5333, 3392441.3316
1.0732, 740807.5348, 3392441.2636, 2.3345, -1.255287, -0.06187674, -0.00029738, 0.0100, 2.962030, 740807.5383, 3392441.3093
1.0832, 740807.5424, 3392441.2427, 2.3395, -1.253427, -0.06327140, -0.00029749, 0.0101, 2.961409, 740807.5434, 3392441.2870
1.0934, 740807.5500, 3392441.2215, 2.3449, -1.251640, -0.06443836, -0.00029782, 0.0102, 2.960804, 740807.5485, 3392441.2646
1.0959, 740807.5520, 3392441.2168, 2.3449, -1.250829, -0.06548724, -0.00029826, 0.0100, 2.960152, 740807.5537, 3392441.2422
1.1133, 740807.5644, 3392441.1788, 2.3561, -1.250824, -0.06111676, -0.00030377, 0.0105, 2.959516, 740807.5589, 3392441.2197
1.1231, 740807.5710, 3392441.1579, 2.3615, -1.251685, -0.05703769, -0.00030901, 0.0106, 2.958877, 740807.5642, 3392441.1971
1.1257, 740807.5724, 3392441.1529, 2.3615, -1.253199, -0.05343035, -0.00031377, 0.0103, 2.958228, 740807.5695, 3392441.1745
1.1432, 740807.5848, 3392441.1140, 2.3740, -1.253073, -0.04983863, -0.00031856, 0.0109, 2.957606, 740807.5748, 3392441.1518
1.1458, 740807.5860, 3392441.1089, 2.3741, -1.254437, -0.04666415, -0.00032293, 0.0106, 2.956959, 740807.5802, 3392441.1290
1.1557, 740807.5928, 3392441.0868, 2.3808, -1.254954, -0.04367971, -0.00032711, 0.0108, 2.956311, 740807.5856, 3392441.1062
1.1658, 740807.5997, 3392441.0642, 2.3865, -1.255408, -0.04087377, -0.00033113, 0.0109, 2.955655, 740807.5910, 3392441.0833
1.1758, 740807.6066, 3392441.0415, 2.3937, -1.255820, -0.03823674, -0.00033499, 0.0111, 2.955008, 740807.5965, 3392441.0604
1.1934, 740807.6189, 3392441.0019, 2.4074, -1.255546, -0.03561393, -0.00033886, 0.0117, 2.954376, 740807.6021, 3392441.0373
1.2034, 740807.6255, 3392440.9798, 2.4140, -1.255956, -0.03316677, -0.00034256, 0.0119, 2.953733, 740807.6076, 3392441.0142
1.2059, 740807.6280, 3392440.9753, 2.4140, -1.256922, -0.03102033, -0.00034595, 0.0116, 2.953071, 740807.6537, 3392441.0116
1.2157, 740807.6366, 3392440.9538, 2.4224, -1.254810, -0.03317239, -0.00034513, 0.0119, 2.952430, 740807.6595, 3392440.9884
1.2332, 740807.6509, 3392440.9146, 2.4369, -1.252051, -0.03512162, -0.00034451, 0.0126, 2.951772, 740807.6652, 3392440.9651
1.2357, 740807.6537, 3392440.9101, 2.4369, -1.250771, -0.03690625, -0.00034406, 0.0123, 2.951140, 740807.6710, 3392440.9418
1.2458, 740807.6624, 3392440.8876, 2.4437, -1.248832, -0.03852584, -0.00034379, 0.0124, 2.950480, 740807.6768, 3392440.9183
1.2632, 740807.6766, 3392440.8484, 2.4577, -1.246254, -0.03996307, -0.00034370, 0.0130, 2.949817, 740807.6827, 3392440.8949
1.2731, 740807.6849, 3392440.8265, 2.4657, -1.244466, -0.04125417, -0.00034376, 0.0132, 2.949166, 740807.6886, 3392440.8713
1.2832, 740807.6933, 3392440.8041, 2.4728, -1.242721, -0.04241200, -0.00034397, 0.0134, 2.948503, 740807.6945, 3392440.8476
1.2933, 740807.7016, 3392440.7818, 2.4808, -1.241041, -0.04344397, -0.00034431, 0.0136, 2.947849, 740807.7004, 3392440.8239
1.2958, 740807.7039, 3392440.7768, 2.4808, -1.240174, -0.04440444, -0.00034473, 0.0133, 2.947171, 740807.7063, 3392440.8001
1.3133, 740807.7176, 3392440.7363, 2.4959, -1.239953, -0.04189606, -0.00034868, 0.0139, 2.946514, 740807.7123, 3392440.7762
1.3158, 740807.7192, 3392440.7311, 2.4959, -1.241147, -0.03965855, -0.00035232, 0.0136, 2.945852, 740807.7183, 3392440.7522
1.3257, 740807.7268, 3392440.7079, 2.5031, -1.241538, -0.03754567, -0.00035584, 0.0137, 2.945173, 740807.7244, 3392440.7281
1.3433, 740807.7406, 3392440.6665, 2.5197, -1.241218, -0.03543722, -0.00035936, 0.0144, 2.944508, 740807.7304, 3392440.7040
1.3457, 740807.7420, 3392440.6612, 2.5197, -1.242247, -0.03355646, -0.00036262, 0.0141, 2.943834, 740807.7365, 3392440.6798
1.3632, 740807.7557, 3392440.6199, 2.5356, -1.241893, -0.03167891, -0.00036590, 0.0148, 2.943186, 740807.7426, 3392440.6555
1.3733, 740807.7632, 3392440.5963, 2.5437, -1.242187, -0.02990709, -0.00036906, 0.0149, 2.942519, 740807.7487, 3392440.6311
1.3831, 740807.7705, 3392440.5734, 2.5508, -1.242469, -0.02823639, -0.00037211, 0.0150, 2.941844, 740807.7549, 3392440.6066
1.3931, 740807.7779, 3392440.5499, 2.5588, -1.242708, -0.02665530, -0.00037506, 0.0152, 2.941164, 740807.7610, 3392440.5821
1.3957, 740807.7792, 3392440.5441, 2.5588, -1.243496, -0.02524080, -0.00037781, 0.0149, 2.940514, 740807.7672, 3392440.5575
1.4132, 740807.7945, 3392440.5024, 2.5753, -1.243028, -0.02382784, -0.00038058, 0.0155, 2.939841, 740807.8149, 3392440.5537
1.4232, 740807.8039, 3392440.4797, 2.5834, -1.241103, -0.02532614, -0.00038032, 0.0156, 2.939170, 740807.8213, 3392440.5290
1.4331, 740807.8133, 3392440.4567, 2.5933, -1.239243, -0.02669731, -0.00038020, 0.0160, 2.938506, 740807.8276, 3392440.5041
1.4431, 740807.8226, 3392440.4335, 2.6020, -1.237448, -0.02794570, -0.00038022, 0.0161, 2.937812, 740807.8339, 3392440.4792
1.4457, 740807.8256, 3392440.4283, 2.6020, -1.236360, -0.02909458, -0.00038035, 0.0158, 2.937147, 740807.8403, 3392440.4542
1.4631, 740807.8413, 3392440.3860, 2.6206, -1.234036, -0.03012318, -0.00038062, 0.0165, 2.936494, 740807.8468, 3392440.4292
1.4657, 740807.8441, 3392440.3807, 2.6206, -1.233079, -0.03107180, -0.00038097, 0.0162, 2.935814, 740807.8532, 3392440.4040
1.4833, 740807.8600, 3392440.3377, 2.6372, -1.230848, -0.03190635, -0.00038146, 0.0167, 2.935136, 740807.8596, 3392440.3788
1.4934, 740807.8691, 3392440.3137, 2.6455, -1.229350, -0.03265357, -0.00038205, 0.0169, 2.934477, 740807.8661, 3392440.3535
1.4959, 740807.8715, 3392440.3084, 2.6455, -1.228578, -0.03334570, -0.00038270, 0.0165, 2.933810, 740807.8726, 3392440.3281
1.5133, 740807.8866, 3392440.2652, 2.6619, -1.228367, -0.03164321, -0.00038587, 0.0170, 2.933162, 740807.8792, 3392440.3027
1.5157, 740807.8882, 3392440.2597, 2.6619, -1.229414, -0.03010009, -0.00038885, 0.0167, 2.932482, 740807.8858, 3392440.2772
1.5257, 740807.8967, 3392440.2348, 2.6700, -1.229762, -0.02862421, -0.00039175, 0.0167, 2.931840, 740807.8924, 3392440.2516
1.5433, 740807.9119, 3392440.1907, 2.6872, -1.229498, -0.02714121, -0.00039466, 0.0173, 2.931190, 740807.8991, 3392440.2259
1.5457, 740807.9134, 3392440.1850, 2.6872, -1.230424, -0.02579572, -0.00039741, 0.0169, 2.930542, 740807.9057, 3392440.2001
1.5631, 740807.9284, 3392440.1409, 2.7044, -1.230149, -0.02444116, -0.00040017, 0.0175, 2.929892, 740807.9124, 3392440.1742
1.5732, 740807.9367, 3392440.1158, 2.7133, -1.230454, -0.02314706, -0.00040285, 0.0177, 2.929258, 740807.9192, 3392440.1483
1.5831, 740807.9448, 3392440.0910, 2.7211, -1.230748, -0.02191222, -0.00040547, 0.0177, 2.928628, 740807.9260, 3392440.1223
1.5932, 740807.9529, 3392440.0658, 2.7304, -1.231010, -0.02073285, -0.00040801, 0.0179, 2.927992, 740807.9328, 3392440.0962
1.5957, 740807.9543, 3392440.0597, 2.7305, -1.231771, -0.01966015, -0.00041042, 0.0175, 2.927351, 740807.9397, 3392440.0701
1.6057, 740807.9642, 3392440.0344, 2.7391, -1.231938, -0.01863748, -0.00041278, 0.0176, 2.926736, 740807.9896, 3392440.0649
1.6231, 740807.9814, 3392439.9902, 2.7572, -1.229770, -0.01962594, -0.00041302, 0.0182, 2.926114, 740807.9966, 3392440.0387
1.6331, 740807.9915, 3392439.9656, 2.7658, -1.228210, -0.02053045, -0.00041336, 0.0183, 2.925501, 740808.0036, 3392440.0123
1.6431, 740808.0016, 3392439.9409, 2.7733, -1.226708, -0.02135533, -0.00041379, 0.0182, 2.924866, 740808.0107, 3392439.9859
1.6457, 740808.0047, 3392439.9352, 2.7733, -1.225812, -0.02211616, -0.00041430, 0.0179, 2.924280, 740808.0178, 3392439.9594
1.6632, 740808.0218, 3392439.8905, 2.7879, -1.223862, -0.02279887, -0.00041490, 0.0181, 2.923668, 740808.0250, 3392439.9328
1.6657, 740808.0246, 3392439.8847, 2.7879, -1.223077, -0.02342768, -0.00041556, 0.0178, 2.923048, 740808.0322, 3392439.9062
1.6832, 740808.0418, 3392439.8394, 2.8036, -1.221219, -0.02398322, -0.00041631, 0.0181, 2.922459, 740808.0395, 3392439.8795
1.6857, 740808.0444, 3392439.8336, 2.8036, -1.220535, -0.02449672, -0.00041711, 0.0178, 2.921889, 740808.0467, 3392439.8527
1.6957, 740808.0543, 3392439.8077, 2.8125, -1.219330, -0.02495845, -0.00041797, 0.0178, 2.921281, 740808.0541, 3392439.8259
1.7059, 740808.0638, 3392439.7809, 2.8200, -1.219736, -0.02375463, -0.00042058, 0.0178, 2.920704, 740808.0614, 3392439.7990
1.7157, 740808.0730, 3392439.7548, 2.8276, -1.220147, -0.02259587, -0.00042313, 0.0177, 2.920143, 740808.0688, 3392439.7720
1.7332, 740808.0893, 3392439.7089, 2.8419, -1.220042, -0.02143138, -0.00042569, 0.0180, 2.919578, 740808.0762, 3392439.7449
1.7433, 740808.0983, 3392439.6827, 2.8488, -1.220450, -0.02031376, -0.00042818, 0.0180, 2.919009, 740808.0837, 3392439.7178
1.7458, 740808.1001, 3392439.6764, 2.8488, -1.221319, -0.01928831, -0.00043056, 0.0176, 2.918449, 740808.0911, 3392439.6906
1.7557, 740808.1092, 3392439.6498, 2.8571, -1.221648, -0.01830127, -0.00043289, 0.0176, 2.917891, 740808.0986, 3392439.6634
1.7657, 740808.1183, 3392439.6229, 2.8642, -1.221955, -0.01735022, -0.00043517, 0.0175, 2.917353, 740808.1062, 3392439.6360
1.7831, 740808.1345, 3392439.5762, 2.8780, -1.221795, -0.01639151, -0.00043746, 0.0178, 2.916779, 740808.1137, 3392439.6086
1.7932, 740808.1434, 3392439.5495, 2.8859, -1.222107, -0.01546963, -0.00043970, 0.0178, 2.916243, 740808.1213, 3392439.5811
1.7957, 740808.1449, 3392439.5431, 2.8859, -1.222849, -0.01462402, -0.00044185, 0.0175, 2.915715, 740808.1289, 3392439.5536
1.8134, 740808.1629, 3392439.4962, 2.9011, -1.222632, -0.01377771, -0.00044399, 0.0178, 2.915143, 740808.1809, 3392439.5480
1.8158, 740808.1664, 3392439.4907, 2.9011, -1.221699, -0.01449834, -0.00044450, 0.0175, 2.914608, 740808.1887, 3392439.5203
1.8333, 740808.1848, 3392439.4442, 2.9159, -1.219863, -0.01516229, -0.00044507, 0.0178, 2.914045, 740808.1964, 3392439.4926
1.8357, 740808.1881, 3392439.4385, 2.9160, -1.219029, -0.01577633, -0.00044571, 0.0174, 2.913504, 740808.2041, 3392439.4648
1.8532, 740808.2065, 3392439.3915, 2.9312, -1.217272, -0.01633483, -0.00044641, 0.0178, 2.912933, 740808.2119, 3392439.4369
1.8631, 740808.2170, 3392439.3656, 2.9385, -1.216050, -0.01684470, -0.00044716, 0.0178, 2.912390, 740808.2197, 3392439.4090
1.8732, 740808.2277, 3392439.3391, 2.9470, -1.214860, -0.01730888, -0.00044798, 0.0179, 2.911809, 740808.2275, 3392439.3810
1.8832, 740808.2382, 3392439.3126, 2.9544, -1.213710, -0.01773017, -0.00044884, 0.0179, 2.911269, 740808.2353, 3392439.3529
1.8932, 740808.2486, 3392439.2860, 2.9627, -1.212600, -0.01811088, -0.00044976, 0.0180, 2.910684, 740808.2431, 3392439.3248
